"Edit Role %1","Editar rol %1"
"A new company %company_name was created by customer %user_name.", "Una nueva compañía %company_name fue registrada por el usuario: %user_name."
"Click here <a href="%company_url">link</a> to approve or decline this company.", "Has click <a href="%company_url">aquí</a> para aprobar o declinar esta compañía."
"The company %company_name assigned you as the company member.", "La compañía %company_name te ha asignado a tí como un miembro."
"Please, click on the <a href="%reset_password_url">link</a> to sign in to our site and set a password.", "Por favor, click <a href="%reset_password_url">aquí</a> para iniciar sesión en nuestro sitio y crear una contraseña."
"Dear %sales_representative_name,", "Estimado (a) %sales_representative_name,"
"Click here <a href=""%company_url"">link</a> to approve or decline this company.", "Click <a href=""%company_url"">aquí</a> para aprobar o rechazar esta compañía."
"Click on the link below to set your password and login:", "Click en el link abajo para establecer tu contraseña e iniciar sesión:"
"New User", "Nuevo Usuario"
"Edit User %1", "Editar usuario: %1"
"The user was successfully saved.", "El usuario se guardó correctamente."
"Company Roles", "Roles de la compañía"
"View All Transactions", "Ver todas las transacciones"
"Company Quotes", "Cotizaciones de la compañía"
"Allow creating Quotes", "Permitir la creación de cotizaciones"
"View All Quotes and Use them", "Ver todas las cotizaciones y usarlas"
"View, and Use on Checkout", "Ver y usar en el Checkout"






